# Silver pipeline run silver_20260604_020605_3327

- Workflow:        silver-transform
- Run URL:         https://github.com/Tharindi-W/tickstream-lakehouse/actions/runs/26925590829
- Triggered:       workflow_run
- Batch date:      ALL
- Databricks run:  226226892809234
- Task run:        256022065637838

## Result

- Status:         **SUCCESS**
- State message:  (none)
- Notebook exit:  {'silver_run_id': 'silver_20260604_020605_3327', 'batch_date_filter': 'ALL', 'bronze_rows_in_scope': 3277567, 'silver_rows_written': 3277567, 'duplicates_dropped': 0, 'target_table': 'workspace.default.silver_agg_trades'}
- Ended at (UTC): 2026-06-04T02:07:49Z
