# Silver pipeline run silver_20260607_091955_3369

- Workflow:        silver-transform
- Run URL:         https://github.com/Tharindi-W/tickstream-lakehouse/actions/runs/27088458073
- Triggered:       workflow_run
- Batch date:      ALL
- Databricks run:  1080387345991383
- Task run:        1007951946931321

## Result

- Status:         **SUCCESS**
- State message:  (none)
- Notebook exit:  {'silver_run_id': 'silver_20260607_091955_3369', 'batch_date_filter': 'ALL', 'bronze_rows_in_scope': 21787700, 'silver_rows_written': 21787700, 'duplicates_dropped': 0, 'target_table': 'workspace.default.silver_agg_trades'}
- Ended at (UTC): 2026-06-07T09:22:42Z
