# Silver pipeline run silver_20260606_083936_3396

- Workflow:        silver-transform
- Run URL:         https://github.com/Tharindi-W/tickstream-lakehouse/actions/runs/27057661700
- Triggered:       workflow_run
- Batch date:      ALL
- Databricks run:  152750976090703
- Task run:        905597643279753

## Result

- Status:         **SUCCESS**
- State message:  (none)
- Notebook exit:  {'silver_run_id': 'silver_20260606_083936_3396', 'batch_date_filter': 'ALL', 'bronze_rows_in_scope': 18787153, 'silver_rows_written': 18787153, 'duplicates_dropped': 0, 'target_table': 'workspace.default.silver_agg_trades'}
- Ended at (UTC): 2026-06-06T08:42:22Z
