# Silver pipeline run silver_20260618_102631_3293

- Workflow:        silver-transform
- Run URL:         https://github.com/Tharindi-W/tickstream-lakehouse/actions/runs/27753160327
- Triggered:       workflow_run
- Batch date:      ALL
- Databricks run:  788880383582107
- Task run:        454863611230936

## Result

- Status:         **SUCCESS**
- State message:  (none)
- Notebook exit:  {'silver_run_id': 'silver_20260618_102631_3293', 'batch_date_filter': 'ALL', 'bronze_rows_in_scope': 43140195, 'silver_rows_written': 43140195, 'duplicates_dropped': 0, 'target_table': 'workspace.default.silver_agg_trades'}
- Ended at (UTC): 2026-06-18T10:29:57Z
