# Silver pipeline run silver_20260617_110410_3304

- Workflow:        silver-transform
- Run URL:         https://github.com/Tharindi-W/tickstream-lakehouse/actions/runs/27684366797
- Triggered:       workflow_run
- Batch date:      ALL
- Databricks run:  1040419563275460
- Task run:        501271701118933

## Result

- Status:         **SUCCESS**
- State message:  (none)
- Notebook exit:  {'silver_run_id': 'silver_20260617_110410_3304', 'batch_date_filter': 'ALL', 'bronze_rows_in_scope': 40905648, 'silver_rows_written': 40905648, 'duplicates_dropped': 0, 'target_table': 'workspace.default.silver_agg_trades'}
- Ended at (UTC): 2026-06-17T11:07:56Z
