# Silver pipeline run silver_20260609_095334_3356

- Workflow:        silver-transform
- Run URL:         https://github.com/Tharindi-W/tickstream-lakehouse/actions/runs/27198227020
- Triggered:       workflow_run
- Batch date:      ALL
- Databricks run:  1061126757690052
- Task run:        347258951286973

## Result

- Status:         **SUCCESS**
- State message:  (none)
- Notebook exit:  {'silver_run_id': 'silver_20260609_095334_3356', 'batch_date_filter': 'ALL', 'bronze_rows_in_scope': 27091743, 'silver_rows_written': 27091743, 'duplicates_dropped': 0, 'target_table': 'workspace.default.silver_agg_trades'}
- Ended at (UTC): 2026-06-09T09:56:41Z
