# Silver pipeline run silver_20260608_110418_3380

- Workflow:        silver-transform
- Run URL:         https://github.com/Tharindi-W/tickstream-lakehouse/actions/runs/27133313124
- Triggered:       workflow_run
- Batch date:      ALL
- Databricks run:  315341271489926
- Task run:        808236535638645

## Result

- Status:         **SUCCESS**
- State message:  (none)
- Notebook exit:  {'silver_run_id': 'silver_20260608_110418_3380', 'batch_date_filter': 'ALL', 'bronze_rows_in_scope': 24443825, 'silver_rows_written': 24443825, 'duplicates_dropped': 0, 'target_table': 'workspace.default.silver_agg_trades'}
- Ended at (UTC): 2026-06-08T11:07:23Z
